Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.107410
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
      0/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
   2. 'NVIDIA GeForce RTX 3070' (Feature Level 11_0)
      8043/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x10de
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3070
    VendorId    : 10de
    DeviceId    : 2484
    SubSysId    : 20007377
    Revision    : 00a1
    DedicatedVideoMemory : 8433696768 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141272576 bytes
    AdapterLuid : 0 43569
Creating new Direct3DDevice
    GPU DeviceId: 0x2484 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3070' (P:0 D:1)
   1. 'NVIDIA GeForce RTX 3070' (P:1 D:1)
   2. 'NVIDIA GeForce RTX 3070' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3070' (P:0 D:0)
   4. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   5. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   6. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   7. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   8. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   9. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   10. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   11. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   12. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   13. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   14. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   15. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   16. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   17. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   18. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   19. 'LuminonCore IDDCX Adapter' (P:0 D:0)
DebugString: GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3070
  Driver Version: 471.11 (internal:30.0.14.7111, unified:471.11)
     Driver Date: 6-21-2021
Texture pool is 5630 MB (70% of 8043 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3070
    VendorId    : 10de
    DeviceId    : 2484
    SubSysId    : 20007377
    Revision    : 00a1
    DedicatedVideoMemory : 8433696768 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141272576 bytes
    AdapterLuid : 0 43569
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 37 characters bigger than the processId version (E:/UE4_Demo/Intermediate/Shaders/WorkingDirectory/37716/).
Cleaned the shader compiler working directory 'C:/Users/Timelord/AppData/Local/Temp/UnrealShaderWorkingDir/B2A46C8A4DFDE1ECE9493BB1672F40B2/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB E:/UE4_Demo/DerivedDataCache/Boot.ddc.
Loaded Boot cache: E:/UE4_Demo/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file E:/UE4_Demo/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node EnginePak for hierarchical cache Hierarchy.
Speed tests for ../../../Engine/DerivedDataCache took 0.00 seconds
Performance to ../../../Engine/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=1878.16MBs, RandomWriteSpeed=373.76MBs. Assigned SpeedClass 'Local'
Using Local data cache path ../../../Engine/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0019 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001C26D61BD00][000001C26E70BA80 49] Windows
Profiles: [000001C26D61BD00][000001C26E70BA80 49] Windows, [000001C26D62FB00][000001C26E70FBC0 49] WindowsNoEditor, [000001C26D618700][000001C260738180 49] WindowsServer, [000001C26D62C600][000001C2607762C0 49] WindowsClient, [000001C26D61BB00][000001C269C34440 49] IOS, [000001C26D62C100][000001C269C585C0 49] iPadAir, [000001C26D618500][000001C269C5C740 49] iPadAir2, [000001C26D5BD000][000001C269C64A00 49] IPadPro, [000001C26D5BD100][000001C269C60A40 49] iPadAir3, [000001C26D61B900][000001C269C68BC0 49] iPadAir4, [000001C26D5BC900][000001C26E712D40 49] iPadMini2, [000001C26D618400][000001C269C6CEC0 49] iPadMini3, [000001C26D5BD700][000001C26E301040 49] iPadMini4, [000001C26D61B800][000001C26E3051C0 49] iPadMini5, [000001C26D62D100][000001C2607B7480 49] iPhone6, [000001C26D62D200][000001C26E3094C0 49] iPodTouch6, [000001C26D5BF900][000001C2607BF780 49] iPhone7, [000001C26D5BF800][000001C26E25F7C0 49] iPodTouch7, [000001C26D62CB00][000001C260581940 49] iPhone5S, [000001C26D5BFD00][000001C260591AC0 49] iPhone6Plus, [000001C26D62F100][000001C2605A80C0 49] iPhone6S, [000001C26D5BDC00][000001C269C30200 49] iPhone6SPlus, [000001C26D62D000][000001C2605AC340 49] iPhone7Plus, [000001C26D5BC500][000001C26E48C480 49] iPhoneSE, [000001C26D62DB00][000001C2605BE5C0 49] iPhone8, [000001C26D5BF000][000001C26E828740 49] iPhone8Plus, [000001C26D62FD00][000001C26E82C8C0 49] iPhoneX, [000001C26D5BD300][000001C26E830A40 49] iPhoneXS, [000001C26D62DE00][000001C26E834BC0 49] iPhoneXSMax, [000001C26D5BED00][000001C26E838D40 49] iPhoneXR, [000001C26D62FC00][000001C26E9C0EC0 49] iPhone11, [000001C26D5BD500][000001C26E9C5040 49] iPhone11Pro, [000001C26D62E200][000001C26E9C91C0 49] iPhone11ProMax, [000001C26D5BE900][000001C26E9CD340 49] iPhoneSE2, [000001C26D62F300][000001C26075F4C0 49] iPhone12Mini, [000001C26D5BDB00][000001C26076B640 49] iPhone12, [000001C26D62E500][000001C26076F7C0 49] iPhone12Pro, [000001C26D5BC600][000001C260773940 49] iPhone12ProMax, [000001C26D62D900][000001C269C15AC0 49] iPadPro105, [000001C26D5BDE00][000001C269C180C0 49] iPadPro129, [000001C26D62C300][000001C269C20240 49] iPadPro97, [000001C26D5BCF00][000001C2605DA380 49] iPadPro2_129, [000001C26D62EA00][000001C26E2C84C0 49] iPad5, [000001C26D5BF500][000001C269C24600 49] iPad6, [000001C26D62CE00][000001C269C28740 49] iPad7, [000001C26D5BC300][000001C26EA408C0 49] iPad8, [000001C26D62E000][000001C26EA44A40 49] iPadPro11, [000001C26D5BE200][000001C26EA48BC0 49] iPadPro2_11, [000001C26D62F400][000001C26EA4CD40 49] iPadPro3_129, [000001C26D5BDF00][000001C26EADAEC0 49] iPadPro4_129, [000001C26D62C800][000001C26EADF040 49] AppleTV, [000001C26D5BE800][000001C26EAE31C0 49] AppleTV4K, [000001C26D62DA00][000001C26EAE7340 49] TVOS, [000001C26D5BD800][000001C26EAEB4C0 49] Mac, [000001C26D62F200][000001C26EAEF640 49] MacClient, [000001C26D5BF700][000001C26EAF37C0 49] MacNoEditor, [000001C26D62C900][000001C2607BB940 49] MacServer, [000001C26D5BCA00][000001C26E707AC0 49] Linux, [000001C26D62D300][000001C26E30C0C0 49] LinuxAArch64, [000001C26D5BE600][000001C26E2CC240 49] LinuxNoEditor, [000001C26D62CF00][000001C269C1C3C0 49] LinuxAArch64NoEditor, [000001C26D5BD200][000001C26EAF6540 49] LinuxClient, [000001C26D62F700][000001C269C2C680 49] LinuxAArch64Client, [000001C26D5BDD00][000001C26EAFA7C0 49] LinuxServer, [000001C26D62E600][000001C26EAFE900 49] LinuxAArch64Server, [000001C26D5BE300][000001C26EB06A80 49] Android, [000001C26D62DF00][000001C26EB0AC00 49] Android_Low, [000001C26D5BDA00][000001C26EB0ED80 49] Android_Mid, [000001C26D62D800][000001C26EB12F00 49] Android_High, [000001C26D618800][000001C26EB17080 49] Android_Default, [000001C26D739800][000001C26EB1B200 49] Android_Adreno4xx, [000001C26D618D00][000001C26EB1F380 49] Android_Adreno5xx_Low, [000001C26D739300][000001C26EB23500 49] Android_Adreno5xx, [000001C26D619700][000001C26EB27680 49] Android_Adreno6xx, [000001C26D73A600][000001C26EB2B800 49] Android_Adreno6xx_Vulkan, [000001C26D61AC00][000001C26E263980 49] Android_Mali_T6xx, [000001C26D739A00][000001C26E267B00 49] Android_Mali_T7xx, [000001C26D61B100][000001C26E26A100 49] Android_Mali_T8xx, [000001C26D738B00][000001C26E26E280 49] Android_Mali_G71, [000001C26D618C00][000001C26E272400 49] Android_Mali_G72, [000001C26D739D00][000001C26E276580 49] Android_Mali_G72_Vulkan, [000001C26D618B00][000001C26E27A700 49] Android_Mali_G76, [000001C26D738D00][000001C26EB02840 49] Android_Mali_G76_Vulkan, [000001C26D618600][000001C26E27E980 49] Android_Mali_G77, [000001C26D739900][000001C26E282AC0 49] Android_Mali_G77_Vulkan, [000001C26D61AF00][000001C26E28AC40 49] Android_Mali_G78, [000001C26D73AB00][000001C26E28EDC0 49] Android_Mali_G78_Vulkan, [000001C26D61A100][000001C26E292F40 49] Android_Mali_G710, [000001C26D738C00][000001C26E2970C0 49] Android_Mali_G710_Vulkan, [000001C26D619F00][000001C26E29B240 49] Android_Vulkan_SM5, [000001C26D73A700][000001C26E9D13C0 49] Android_PowerVR_G6xxx, [000001C26D62C400][000001C26E9D5540 49] Android_PowerVR_GT7xxx, [000001C26D5BF100][000001C26E9D96C0 49] Android_PowerVR_GE8xxx, [000001C26D738A00][000001C26E9DD840 49] Android_PowerVR_GM9xxx, [000001C26D5BD900][000001C26E9E19C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001C26D738100][000001C26E9E5B40 49] Android_TegraK1, [000001C26D5BFE00][000001C26E9E8140 49] Android_Unknown_Vulkan, [000001C26D73A000][000001C26E9EC2C0 49] Lumin, [000001C26D5BCB00][000001C26E9F0440 49] Lumin_Desktop, [000001C26D739B00][000001C26E9F45C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Demo 1.0.0, NetCL: 0, EngineNetVer: 17, GameNetVer: 0 (Checksum: 888495860)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17164 objects as part of root set at end of initial load.
4298528 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 47DF16D24AE1ACC587A4FA8ACF427676 | Instance: 27A13BA846551E21E93A5592D7ACEFFC (DESKTOP-9RD24KH-37716).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.360 s
=== Handled ensure: ===

Ensure condition failed: !NeedsInitialization() [File:D:/UnrealEngine-4.27/Engine/Source/Runtime/Engine/Private/Components/ActorComponent.cpp] [Line: 1924]
SetIsReplicatedByDefault is preferred during Component Construction.
Stack: 
[Callstack] 0x00007ffc5b442069 UE4Editor-Engine.dll!DispatchCheckVerify<bool,<lambda_e0c13e34bb0445226aa7ad91e59461fe> >() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc\AssertionMacros.h:164]
[Callstack] 0x00007ffc59e060dd UE4Editor-Engine.dll!UActorComponent::SetIsReplicated() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Engine\Private\Components\ActorComponent.cpp:1924]
[Callstack] 0x00007ffc35c92c6a UE4Editor-Demo-0001.dll!UMHealthComponent::UMHealthComponent() [E:\UE4_Demo\Source\Demo\Private\Components\MHealthComponent.cpp:12]
[Callstack] 0x00007ffc73de5e53 UE4Editor-CoreUObject.dll!UClass::CreateDefaultObject() [D:\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:3791]
[Callstack] 0x00007ffc740c4015 UE4Editor-CoreUObject.dll!FObjectInitializer::CreateDefaultSubobject() [D:\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectGlobals.cpp:3815]
[Callstack] 0x00007ffc73f9ec0f UE4Editor-CoreUObject.dll!UObject::CreateDefaultSubobject() [D:\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\Obj.cpp:116]
[Callstack] 0x00007ffc35c9493a UE4Editor-Demo-0001.dll!AMCharacter::AMCharacter() [E:\UE4_Demo\Source\Demo\Private\MCharacter.cpp:28]
[Callstack] 0x00007ffc73de5e53 UE4Editor-CoreUObject.dll!UClass::CreateDefaultObject() [D:\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:3791]
[Callstack] 0x00007ffc74106bfe UE4Editor-CoreUObject.dll!UObjectLoadAllCompiledInDefaultProperties() [D:\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectBase.cpp:911]
[Callstack] 0x00007ffc740e37a1 UE4Editor-CoreUObject.dll!ProcessNewlyLoadedUObjects() [D:\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectBase.cpp:1003]
[Callstack] 0x00007ffc73fac7f5 UE4Editor-CoreUObject.dll!TBaseStaticDelegateInstance<void __cdecl(FName,bool),FDefaultDelegateUserPolicy>::ExecuteIfSafe() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Delegates\DelegateInstancesImpl.h:731]
[Callstack] 0x00007ffc5cc73a0a UE4Editor-Core.dll!TMulticastDelegate<void __cdecl(FName,bool),FDefaultDelegateUserPolicy>::Broadcast() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Delegates\DelegateSignatureImpl.inl:955]
[Callstack] 0x00007ffc5cc9564f UE4Editor-Core.dll!FModuleManager::LoadModuleWithFailureReason() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Core\Private\Modules\ModuleManager.cpp:519]
[Callstack] 0x00007ffcc6f561e3 UE4Editor-Projects.dll!FModuleDescriptor::LoadModulesForPhase() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Projects\Private\ModuleDescriptor.cpp:643]
[Callstack] 0x00007ffcc6f564ee UE4Editor-Projects.dll!FProjectManager::LoadModulesForProject() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Projects\Private\ProjectManager.cpp:62]
[Callstack] 0x00007ff6e8215142 UE4Editor.exe!FEngineLoop::LoadStartupModules() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:3880]
[Callstack] 0x00007ff6e8218a3a UE4Editor.exe!FEngineLoop::PreInitPostStartupScreen() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:3263]
[Callstack] 0x00007ff6e821083d UE4Editor.exe!GuardedMain() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Launch.cpp:132]
[Callstack] 0x00007ff6e8210bca UE4Editor.exe!GuardedMainWrapper() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:137]
[Callstack] 0x00007ff6e8213bed UE4Editor.exe!LaunchWindowsStartup() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:273]
[Callstack] 0x00007ff6e82252c4 UE4Editor.exe!WinMain() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:320]
[Callstack] 0x00007ff6e8227e6a UE4Editor.exe!__scrt_common_main_seh() [d:\agent\_work\63\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl:288]
[Callstack] 0x00007ffcf158244d KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffcf2d4df78 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
