Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.106040
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
      0/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
   2. 'NVIDIA GeForce RTX 3070' (Feature Level 11_0)
      8043/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x10de
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3070
    VendorId    : 10de
    DeviceId    : 2484
    SubSysId    : 20007377
    Revision    : 00a1
    DedicatedVideoMemory : 8433696768 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141272576 bytes
    AdapterLuid : 0 43569
Creating new Direct3DDevice
    GPU DeviceId: 0x2484 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3070' (P:0 D:1)
   1. 'NVIDIA GeForce RTX 3070' (P:1 D:1)
   2. 'NVIDIA GeForce RTX 3070' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3070' (P:0 D:0)
   4. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   5. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   6. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   7. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   8. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   9. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   10. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   11. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   12. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   13. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   14. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   15. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   16. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   17. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   18. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   19. 'LuminonCore IDDCX Adapter' (P:0 D:0)
DebugString: GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3070
  Driver Version: 471.11 (internal:30.0.14.7111, unified:471.11)
     Driver Date: 6-21-2021
Texture pool is 5630 MB (70% of 8043 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3070
    VendorId    : 10de
    DeviceId    : 2484
    SubSysId    : 20007377
    Revision    : 00a1
    DedicatedVideoMemory : 8433696768 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141272576 bytes
    AdapterLuid : 0 43569
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 37 characters bigger than the processId version (E:/UE4_Demo/Intermediate/Shaders/WorkingDirectory/35604/).
Cleaned the shader compiler working directory 'C:/Users/Timelord/AppData/Local/Temp/UnrealShaderWorkingDir/EF28E9624F6790D219FD0381FD03B951/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB E:/UE4_Demo/DerivedDataCache/Boot.ddc.
Loaded Boot cache: E:/UE4_Demo/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file E:/UE4_Demo/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node EnginePak for hierarchical cache Hierarchy.
Speed tests for ../../../Engine/DerivedDataCache took 0.00 seconds
Performance to ../../../Engine/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=1798.23MBs, RandomWriteSpeed=388.47MBs. Assigned SpeedClass 'Local'
Using Local data cache path ../../../Engine/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0019 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002C9CBB3BD00][000002C9C8C8FB00 49] Windows
Profiles: [000002C9CBB3BD00][000002C9C8C8FB00 49] Windows, [000002C9CBB4FB00][000002C9C8C8A0C0 49] WindowsNoEditor, [000002C9CBB38700][000002C9C8CC0200 49] WindowsServer, [000002C9CBB4C600][000002C9C8CCC340 49] WindowsClient, [000002C9CBB3BB00][000002C9C8CDE4C0 49] IOS, [000002C9CBB4C100][000002C9C8CE2640 49] iPadAir, [000002C9CBB38500][000002C9CCA127C0 49] iPadAir2, [000002C9CBAED000][000002C9CCA1AA80 49] IPadPro, [000002C9CBAED100][000002C9CCA16AC0 49] iPadAir3, [000002C9CBB3B900][000002C9CCA1EC40 49] iPadAir4, [000002C9CBAEC900][000002C9CCA22DC0 49] iPadMini2, [000002C9CBB38400][000002C9CCA26F40 49] iPadMini3, [000002C9CBAED700][000002C9CCA2B0C0 49] iPadMini4, [000002C9CBB3B800][000002C9C8CBD240 49] iPadMini5, [000002C9CBB4D100][000002C9C7D65500 49] iPhone6, [000002C9CBB4D200][000002C9C7D61540 49] iPodTouch6, [000002C9CBAEF900][000002C9C7D6D800 49] iPhone7, [000002C9CBAEF800][000002C9C7D69840 49] iPodTouch7, [000002C9CBB4CB00][000002C9CCE259C0 49] iPhone5S, [000002C9CBAEFD00][000002C9C8455B40 49] iPhone6Plus, [000002C9CBB4F100][000002C9CCE28140 49] iPhone6S, [000002C9CBAEDC00][000002C9C8CDA280 49] iPhone6SPlus, [000002C9CBB4D000][000002C9CCE383C0 49] iPhone7Plus, [000002C9CBAEC500][000002C9CCE3C500 49] iPhoneSE, [000002C9CBB4DB00][000002C9C633C680 49] iPhone8, [000002C9CBAEF000][000002C9CCA40800 49] iPhone8Plus, [000002C9CBB4FD00][000002C9C6344980 49] iPhoneX, [000002C9CBAED300][000002C9C6352B00 49] iPhoneXS, [000002C9CBB4DE00][000002C9C6356C80 49] iPhoneXSMax, [000002C9CBAEED00][000002C9CCAAEE00 49] iPhoneXR, [000002C9CBB4FC00][000002C9CCAB2F80 49] iPhone11, [000002C9CBAED500][000002C9CCAB7100 49] iPhone11Pro, [000002C9CBB4E200][000002C9CCABB280 49] iPhone11ProMax, [000002C9CBAEE900][000002C9CCABF400 49] iPhoneSE2, [000002C9CBB4F300][000002C9CCAC3580 49] iPhone12Mini, [000002C9CBAEDB00][000002C9CCAC7700 49] iPhone12, [000002C9CBB4E500][000002C9CCADF880 49] iPhone12Pro, [000002C9CBAEC600][000002C9C7D15A00 49] iPhone12ProMax, [000002C9CBB4D900][000002C9C7D21B80 49] iPadPro105, [000002C9CBAEDE00][000002C9C7D24180 49] iPadPro129, [000002C9CBB4C300][000002C9C7D28300 49] iPadPro97, [000002C9CBAECF00][000002C9C6338440 49] iPadPro2_129, [000002C9CBB4EA00][000002C9C7D2C580 49] iPad5, [000002C9CBAEF500][000002C9CCAE66C0 49] iPad6, [000002C9CBB4CE00][000002C9CCAEE840 49] iPad7, [000002C9CBAEC300][000002C9CCAF29C0 49] iPad8, [000002C9CBB4E000][000002C9CCAFAB40 49] iPadPro11, [000002C9CBAEE200][000002C9CC99ACC0 49] iPadPro2_11, [000002C9CBB4F400][000002C9CC99EE40 49] iPadPro3_129, [000002C9CBAEDF00][000002C9CC9A2FC0 49] iPadPro4_129, [000002C9CBB4C800][000002C9CC9A7140 49] AppleTV, [000002C9CBAEE800][000002C9CC9AB2C0 49] AppleTV4K, [000002C9CBB4DA00][000002C9CC9AF440 49] TVOS, [000002C9CBAED800][000002C9CC9BF5C0 49] Mac, [000002C9CBB4F200][000002C9C8407740 49] MacClient, [000002C9CBAEF700][000002C9C840B8C0 49] MacNoEditor, [000002C9CBB4C900][000002C9C840FA40 49] MacServer, [000002C9CBAECA00][000002C9C8413BC0 49] Linux, [000002C9CBB4D300][000002C9C84161C0 49] LinuxAArch64, [000002C9CBAEE600][000002C9C8CB8340 49] LinuxNoEditor, [000002C9CBB4CF00][000002C9CCE204C0 49] LinuxAArch64NoEditor, [000002C9CBAED200][000002C9CCAEA600 49] LinuxClient, [000002C9CBB4F700][000002C9CCAF6740 49] LinuxAArch64Client, [000002C9CBAEDD00][000002C9CCAE2880 49] LinuxServer, [000002C9CBB4E600][000002C9C841A9C0 49] LinuxAArch64Server, [000002C9CBAEE300][000002C9C8422B40 49] Android, [000002C9CBB4DF00][000002C9C8426CC0 49] Android_Low, [000002C9CBAEDA00][000002C9C842AE40 49] Android_Mid, [000002C9CBB4D800][000002C9C842EFC0 49] Android_High, [000002C9CBB38800][000002C9CCCCF140 49] Android_Default, [000002C9CBD0D800][000002C9CCCD32C0 49] Android_Adreno4xx, [000002C9CBB38D00][000002C9CCCD7440 49] Android_Adreno5xx_Low, [000002C9CBD0D300][000002C9CCCDB5C0 49] Android_Adreno5xx, [000002C9CBB39700][000002C9CCCDF740 49] Android_Adreno6xx, [000002C9CBD0E600][000002C9CCCE38C0 49] Android_Adreno6xx_Vulkan, [000002C9CBB3AC00][000002C9CCCE7A40 49] Android_Mali_T6xx, [000002C9CBD0DA00][000002C9CCCEBBC0 49] Android_Mali_T7xx, [000002C9CBB3B100][000002C9CCCEE1C0 49] Android_Mali_T8xx, [000002C9CBD0CB00][000002C9CCCF2340 49] Android_Mali_G71, [000002C9CBB38C00][000002C9CCCF64C0 49] Android_Mali_G72, [000002C9CBD0DD00][000002C9CCCFA640 49] Android_Mali_G72_Vulkan, [000002C9CBB38B00][000002C9C841E780 49] Android_Mali_G76, [000002C9CBD0CD00][000002C9CCCFE8C0 49] Android_Mali_G76_Vulkan, [000002C9CBB38600][000002C9CCD02A00 49] Android_Mali_G77, [000002C9CBD0D900][000002C9CCD06B40 49] Android_Mali_G77_Vulkan, [000002C9CBB3AF00][000002C9CCD0ECC0 49] Android_Mali_G78, [000002C9CBD0EB00][000002C9CCD12E40 49] Android_Mali_G78_Vulkan, [000002C9CBB3A100][000002C9CCD16FC0 49] Android_Mali_G710, [000002C9CBD0CC00][000002C9CCD1B140 49] Android_Mali_G710_Vulkan, [000002C9CBB39F00][000002C9CCD1F2C0 49] Android_Vulkan_SM5, [000002C9CBD0E700][000002C9CCD23440 49] Android_PowerVR_G6xxx, [000002C9CBB4C400][000002C9CCD275C0 49] Android_PowerVR_GT7xxx, [000002C9CBAEF100][000002C9CCD2B740 49] Android_PowerVR_GE8xxx, [000002C9CBD0CA00][000002C9CCD2F8C0 49] Android_PowerVR_GM9xxx, [000002C9CBAED900][000002C9CCD33A40 49] Android_PowerVR_GM9xxx_Vulkan, [000002C9CBD0C100][000002C9CCD37BC0 49] Android_TegraK1, [000002C9CBAEFE00][000002C9CCD3A1C0 49] Android_Unknown_Vulkan, [000002C9CBD0E000][000002C9CCD3E340 49] Lumin, [000002C9CBAECB00][000002C9CCD424C0 49] Lumin_Desktop, [000002C9CBD0DB00][000002C9CCD46640 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Demo 1.0.0, NetCL: 0, EngineNetVer: 17, GameNetVer: 0 (Checksum: 888495860)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17164 objects as part of root set at end of initial load.
4298528 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: DE5A8EF34BDBADED67B29C99960EDF8D | Instance: BEE03E26488DA35D26BFA2A8E0DDEAEE (DESKTOP-9RD24KH-35604).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.339 s
=== Handled ensure: ===

Ensure condition failed: !NeedsInitialization() [File:D:/UnrealEngine-4.27/Engine/Source/Runtime/Engine/Private/Components/ActorComponent.cpp] [Line: 1924]
SetIsReplicatedByDefault is preferred during Component Construction.
Stack: 
[Callstack] 0x00007ffc5b442069 UE4Editor-Engine.dll!DispatchCheckVerify<bool,<lambda_e0c13e34bb0445226aa7ad91e59461fe> >() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc\AssertionMacros.h:164]
[Callstack] 0x00007ffc59e060dd UE4Editor-Engine.dll!UActorComponent::SetIsReplicated() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Engine\Private\Components\ActorComponent.cpp:1924]
[Callstack] 0x00007ffc35d02c6a UE4Editor-Demo-0002.dll!UMHealthComponent::UMHealthComponent() [E:\UE4_Demo\Source\Demo\Private\Components\MHealthComponent.cpp:12]
[Callstack] 0x00007ffc73de5e53 UE4Editor-CoreUObject.dll!UClass::CreateDefaultObject() [D:\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:3791]
[Callstack] 0x00007ffc740c4015 UE4Editor-CoreUObject.dll!FObjectInitializer::CreateDefaultSubobject() [D:\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectGlobals.cpp:3815]
[Callstack] 0x00007ffc73f9ec0f UE4Editor-CoreUObject.dll!UObject::CreateDefaultSubobject() [D:\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\Obj.cpp:116]
[Callstack] 0x00007ffc35d0493a UE4Editor-Demo-0002.dll!AMCharacter::AMCharacter() [E:\UE4_Demo\Source\Demo\Private\MCharacter.cpp:28]
[Callstack] 0x00007ffc73de5e53 UE4Editor-CoreUObject.dll!UClass::CreateDefaultObject() [D:\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:3791]
[Callstack] 0x00007ffc74106bfe UE4Editor-CoreUObject.dll!UObjectLoadAllCompiledInDefaultProperties() [D:\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectBase.cpp:911]
[Callstack] 0x00007ffc740e37a1 UE4Editor-CoreUObject.dll!ProcessNewlyLoadedUObjects() [D:\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectBase.cpp:1003]
[Callstack] 0x00007ffc73fac7f5 UE4Editor-CoreUObject.dll!TBaseStaticDelegateInstance<void __cdecl(FName,bool),FDefaultDelegateUserPolicy>::ExecuteIfSafe() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Delegates\DelegateInstancesImpl.h:731]
[Callstack] 0x00007ffc5cc73a0a UE4Editor-Core.dll!TMulticastDelegate<void __cdecl(FName,bool),FDefaultDelegateUserPolicy>::Broadcast() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Delegates\DelegateSignatureImpl.inl:955]
[Callstack] 0x00007ffc5cc9564f UE4Editor-Core.dll!FModuleManager::LoadModuleWithFailureReason() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Core\Private\Modules\ModuleManager.cpp:519]
[Callstack] 0x00007ffcc6f561e3 UE4Editor-Projects.dll!FModuleDescriptor::LoadModulesForPhase() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Projects\Private\ModuleDescriptor.cpp:643]
[Callstack] 0x00007ffcc6f564ee UE4Editor-Projects.dll!FProjectManager::LoadModulesForProject() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Projects\Private\ProjectManager.cpp:62]
[Callstack] 0x00007ff6e8215142 UE4Editor.exe!FEngineLoop::LoadStartupModules() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:3880]
[Callstack] 0x00007ff6e8218a3a UE4Editor.exe!FEngineLoop::PreInitPostStartupScreen() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:3263]
[Callstack] 0x00007ff6e821083d UE4Editor.exe!GuardedMain() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Launch.cpp:132]
[Callstack] 0x00007ff6e8210bca UE4Editor.exe!GuardedMainWrapper() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:137]
[Callstack] 0x00007ff6e8213bed UE4Editor.exe!LaunchWindowsStartup() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:273]
[Callstack] 0x00007ff6e82252c4 UE4Editor.exe!WinMain() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:320]
[Callstack] 0x00007ff6e8227e6a UE4Editor.exe!__scrt_common_main_seh() [d:\agent\_work\63\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl:288]
[Callstack] 0x00007ffcf158244d KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffcf2d4df78 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
