Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.352892
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
      0/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
   2. 'NVIDIA GeForce RTX 3070' (Feature Level 11_0)
      8043/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x10de
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3070
    VendorId    : 10de
    DeviceId    : 2484
    SubSysId    : 20007377
    Revision    : 00a1
    DedicatedVideoMemory : 8433696768 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141272576 bytes
    AdapterLuid : 0 44632
Creating new Direct3DDevice
    GPU DeviceId: 0x2484 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3070' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3070' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 3070' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3070' (P:0 D:0)
   4. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   5. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   6. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   7. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   8. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   9. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   10. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   11. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   12. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   13. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   14. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   15. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   16. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   17. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   18. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   19. 'LuminonCore IDDCX Adapter' (P:0 D:0)
DebugString: GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3070
  Driver Version: 471.11 (internal:30.0.14.7111, unified:471.11)
     Driver Date: 6-21-2021
Texture pool is 5630 MB (70% of 8043 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3070
    VendorId    : 10de
    DeviceId    : 2484
    SubSysId    : 20007377
    Revision    : 00a1
    DedicatedVideoMemory : 8433696768 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141272576 bytes
    AdapterLuid : 0 44632
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 37 characters bigger than the processId version (E:/UE4_Demo/Intermediate/Shaders/WorkingDirectory/18708/).
Cleaned the shader compiler working directory 'C:/Users/Timelord/AppData/Local/Temp/UnrealShaderWorkingDir/CFE20FF34DAF53CD858731A515298B2E/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.10s 94MB E:/UE4_Demo/DerivedDataCache/Boot.ddc.
Loaded Boot cache: E:/UE4_Demo/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file E:/UE4_Demo/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node EnginePak for hierarchical cache Hierarchy.
Speed tests for ../../../Engine/DerivedDataCache took 0.06 seconds
Performance to ../../../Engine/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=16.60MBs, RandomWriteSpeed=298.65MBs. Assigned SpeedClass 'Local'
Using Local data cache path ../../../Engine/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0024 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001885AA23D00][0000018858EA86C0 49] Windows
Profiles: [000001885AA23D00][0000018858EA86C0 49] Windows, [000001885AA3BB00][0000018858EB0840 49] WindowsNoEditor, [000001885AA20700][0000018858EB49C0 49] WindowsServer, [000001885AA38600][0000018858EB8B40 49] WindowsClient, [000001885AA23B00][0000018858EBCCC0 49] IOS, [000001885AA38100][000001885B17CE40 49] iPadAir, [000001885AA20500][000001885B180FC0 49] iPadAir2, [000001885A9F1000][000001885B189280 49] IPadPro, [000001885A9F1100][000001885B1852C0 49] iPadAir3, [000001885AA23900][000001885B18D440 49] iPadAir4, [000001885A9F0900][000001885B1915C0 49] iPadMini2, [000001885AA20400][000001885B195740 49] iPadMini3, [000001885A9F1700][000001885B1998C0 49] iPadMini4, [000001885AA23800][000001885B19DA40 49] iPadMini5, [000001885AA39100][0000018858EAC140 49] iPhone6, [000001885AA39200][000001885B1A0180 49] iPodTouch6, [000001885A9F3900][000001885B1A83C0 49] iPhone7, [000001885A9F3800][000001885B1A4400 49] iPodTouch7, [000001885AA38B00][000001885B1AC540 49] iPhone5S, [000001885A9F3D00][000001885B1B46C0 49] iPhone6Plus, [000001885AA3B100][000001885B1B8840 49] iPhone6S, [000001885A9F1C00][000001885B1BC9C0 49] iPhone6SPlus, [000001885AA39000][000001885B1C0B40 49] iPhone7Plus, [000001885A9F0500][000001885B1C4CC0 49] iPhoneSE, [000001885AA39B00][000001885B1C8E40 49] iPhone8, [000001885A9F3000][000001885B1CCFC0 49] iPhone8Plus, [000001885AA3BD00][000001885B1D1140 49] iPhoneX, [000001885A9F1300][000001885B1D52C0 49] iPhoneXS, [000001885AA39E00][000001885B1D9440 49] iPhoneXSMax, [000001885A9F2D00][000001885B1DD5C0 49] iPhoneXR, [000001885AA3BC00][000001885B1E1740 49] iPhone11, [000001885A9F1500][000001885B1E58C0 49] iPhone11Pro, [000001885AA3A200][000001885B1E9A40 49] iPhone11ProMax, [000001885A9F2900][000001885B1EDBC0 49] iPhoneSE2, [000001885AA3B300][000001885B1F01C0 49] iPhone12Mini, [000001885A9F1B00][000001885B1F4340 49] iPhone12, [000001885AA3A500][000001885B1B0480 49] iPhone12Pro, [000001885A9F0600][000001885B1F85C0 49] iPhone12ProMax, [000001885AA39900][000001885B1FC700 49] iPadPro105, [000001885A9F1E00][000001885B204880 49] iPadPro129, [000001885AA38300][000001885B208A00 49] iPadPro97, [000001885A9F0F00][000001885B20CB80 49] iPadPro2_129, [000001885AA3AA00][000001885B210D00 49] iPad5, [000001885A9F3500][000001885B214E80 49] iPad6, [000001885AA38E00][000001885B219000 49] iPad7, [000001885A9F0300][000001885B21D180 49] iPad8, [000001885AA3A000][000001885B221300 49] iPadPro11, [000001885A9F2200][000001885B225480 49] iPadPro2_11, [000001885AA3B400][000001885B229600 49] iPadPro3_129, [000001885A9F1F00][000001885B22D780 49] iPadPro4_129, [000001885AA38800][000001885B231900 49] AppleTV, [000001885A9F2800][000001885B235A80 49] AppleTV4K, [000001885AA39A00][000001885B239C00 49] TVOS, [000001885A9F1800][000001885B23C200 49] Mac, [000001885AA3B200][000001885B240380 49] MacClient, [000001885A9F3700][000001885B244500 49] MacNoEditor, [000001885AA38900][000001885B200640 49] MacServer, [000001885A9F0A00][000001885B248780 49] Linux, [000001885AA39300][000001885B24C8C0 49] LinuxAArch64, [000001885A9F2600][000001885B254A40 49] LinuxNoEditor, [000001885AA38F00][000001885B258BC0 49] LinuxAArch64NoEditor, [000001885A9F1200][000001885B2A8D40 49] LinuxClient, [000001885AA3B700][000001885B2ACEC0 49] LinuxAArch64Client, [000001885A9F1D00][000001885B2B1040 49] LinuxServer, [000001885AA3A600][000001885B2B51C0 49] LinuxAArch64Server, [000001885A9F2300][000001885B2B9340 49] Android, [000001885AA39F00][000001885B2BD4C0 49] Android_Low, [000001885A9F1A00][000001885B2C1640 49] Android_Mid, [000001885AA39800][000001885B2C57C0 49] Android_High, [000001885AA20800][000001885B2C9940 49] Android_Default, [000001885AAA5800][000001885B2CDAC0 49] Android_Adreno4xx, [000001885AA20D00][000001885B33C0C0 49] Android_Adreno5xx_Low, [000001885AAA5300][000001885B340240 49] Android_Adreno5xx, [000001885AA21700][000001885B3443C0 49] Android_Adreno6xx, [000001885AAA6600][000001885B348540 49] Android_Adreno6xx_Vulkan, [000001885AA22C00][000001885B34C6C0 49] Android_Mali_T6xx, [000001885AAA5A00][000001885B250800 49] Android_Mali_T7xx, [000001885AA23100][000001885B350940 49] Android_Mali_T8xx, [000001885AAA4B00][000001885B354A80 49] Android_Mali_G71, [000001885AA20C00][000001885B358BC0 49] Android_Mali_G72, [000001885AAA5D00][000001885B360D40 49] Android_Mali_G72_Vulkan, [000001885AA20B00][000001885B364EC0 49] Android_Mali_G76, [000001885AAA4D00][000001885B369040 49] Android_Mali_G76_Vulkan, [000001885AA20600][000001885B36D1C0 49] Android_Mali_G77, [000001885AAA5900][000001885B371340 49] Android_Mali_G77_Vulkan, [000001885AA22F00][000001885B3754C0 49] Android_Mali_G78, [000001885AAA6B00][000001885B379640 49] Android_Mali_G78_Vulkan, [000001885AA22100][000001885B37D7C0 49] Android_Mali_G710, [000001885AAA4C00][000001885B381940 49] Android_Mali_G710_Vulkan, [000001885AA21F00][000001885B385AC0 49] Android_Vulkan_SM5, [000001885AAA6700][000001885B3880C0 49] Android_PowerVR_G6xxx, [000001885AA38400][000001885B38C240 49] Android_PowerVR_GT7xxx, [000001885A9F3100][000001885B3903C0 49] Android_PowerVR_GE8xxx, [000001885AAA4A00][000001885B394540 49] Android_PowerVR_GM9xxx, [000001885A9F1900][000001885B3986C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001885AAA4100][000001885B39C840 49] Android_TegraK1, [000001885A9F3E00][000001885B35C980 49] Android_Unknown_Vulkan, [000001885AAA6000][000001885B3A0AC0 49] Lumin, [000001885A9F0B00][000001885B3A4C00 49] Lumin_Desktop, [000001885AAA5B00][000001885B3A8D40 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Demo 1.0.0, NetCL: 0, EngineNetVer: 17, GameNetVer: 0 (Checksum: 888495860)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17164 objects as part of root set at end of initial load.
4298528 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 584ADB984DF266F69FF1E48CC3172080 | Instance: 902D2E8B4781FFCE1A6F71ACCD38123A (DESKTOP-9RD24KH-18708).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  1.060 s
=== Handled ensure: ===

Ensure condition failed: !NeedsInitialization() [File:D:/UnrealEngine-4.27/Engine/Source/Runtime/Engine/Private/Components/ActorComponent.cpp] [Line: 1924]
SetIsReplicatedByDefault is preferred during Component Construction.
Stack: 
[Callstack] 0x00007ffad7092069 UE4Editor-Engine.dll!DispatchCheckVerify<bool,<lambda_e0c13e34bb0445226aa7ad91e59461fe> >() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc\AssertionMacros.h:164]
[Callstack] 0x00007ffad5a560dd UE4Editor-Engine.dll!UActorComponent::SetIsReplicated() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Engine\Private\Components\ActorComponent.cpp:1924]
[Callstack] 0x00007ffabf802c6a UE4Editor-Demo-0004.dll!UMHealthComponent::UMHealthComponent() [E:\UE4_Demo\Source\Demo\Private\Components\MHealthComponent.cpp:12]
[Callstack] 0x00007ffaf2a35e53 UE4Editor-CoreUObject.dll!UClass::CreateDefaultObject() [D:\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:3791]
[Callstack] 0x00007ffaf2d14015 UE4Editor-CoreUObject.dll!FObjectInitializer::CreateDefaultSubobject() [D:\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectGlobals.cpp:3815]
[Callstack] 0x00007ffaf2beec0f UE4Editor-CoreUObject.dll!UObject::CreateDefaultSubobject() [D:\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\Obj.cpp:116]
[Callstack] 0x00007ffabf80493a UE4Editor-Demo-0004.dll!AMCharacter::AMCharacter() [E:\UE4_Demo\Source\Demo\Private\MCharacter.cpp:28]
[Callstack] 0x00007ffaf2a35e53 UE4Editor-CoreUObject.dll!UClass::CreateDefaultObject() [D:\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:3791]
[Callstack] 0x00007ffaf2d56bfe UE4Editor-CoreUObject.dll!UObjectLoadAllCompiledInDefaultProperties() [D:\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectBase.cpp:911]
[Callstack] 0x00007ffaf2d337a1 UE4Editor-CoreUObject.dll!ProcessNewlyLoadedUObjects() [D:\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectBase.cpp:1003]
[Callstack] 0x00007ffaf2bfc7f5 UE4Editor-CoreUObject.dll!TBaseStaticDelegateInstance<void __cdecl(FName,bool),FDefaultDelegateUserPolicy>::ExecuteIfSafe() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Delegates\DelegateInstancesImpl.h:731]
[Callstack] 0x00007ffadadf3a0a UE4Editor-Core.dll!TMulticastDelegate<void __cdecl(FName,bool),FDefaultDelegateUserPolicy>::Broadcast() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Delegates\DelegateSignatureImpl.inl:955]
[Callstack] 0x00007ffadae1564f UE4Editor-Core.dll!FModuleManager::LoadModuleWithFailureReason() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Core\Private\Modules\ModuleManager.cpp:519]
[Callstack] 0x00007ffb512861e3 UE4Editor-Projects.dll!FModuleDescriptor::LoadModulesForPhase() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Projects\Private\ModuleDescriptor.cpp:643]
[Callstack] 0x00007ffb512864ee UE4Editor-Projects.dll!FProjectManager::LoadModulesForProject() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Projects\Private\ProjectManager.cpp:62]
[Callstack] 0x00007ff77e0f5142 UE4Editor.exe!FEngineLoop::LoadStartupModules() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:3880]
[Callstack] 0x00007ff77e0f8a3a UE4Editor.exe!FEngineLoop::PreInitPostStartupScreen() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:3263]
[Callstack] 0x00007ff77e0f083d UE4Editor.exe!GuardedMain() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Launch.cpp:132]
[Callstack] 0x00007ff77e0f0bca UE4Editor.exe!GuardedMainWrapper() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:137]
[Callstack] 0x00007ff77e0f3bed UE4Editor.exe!LaunchWindowsStartup() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:273]
[Callstack] 0x00007ff77e1052c4 UE4Editor.exe!WinMain() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:320]
[Callstack] 0x00007ff77e107e6a UE4Editor.exe!__scrt_common_main_seh() [d:\agent\_work\63\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl:288]
[Callstack] 0x00007ffb85cd244d KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffb863cdf78 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
