Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.191569
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
      0/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
   2. 'NVIDIA GeForce RTX 3070' (Feature Level 11_0)
      8043/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x10de
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3070
    VendorId    : 10de
    DeviceId    : 2484
    SubSysId    : 20007377
    Revision    : 00a1
    DedicatedVideoMemory : 8433696768 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141272576 bytes
    AdapterLuid : 0 44632
Creating new Direct3DDevice
    GPU DeviceId: 0x2484 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3070' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3070' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 3070' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3070' (P:0 D:0)
   4. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   5. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   6. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   7. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   8. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   9. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   10. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   11. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   12. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   13. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   14. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   15. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   16. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   17. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   18. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   19. 'LuminonCore IDDCX Adapter' (P:0 D:0)
DebugString: GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3070
  Driver Version: 471.11 (internal:30.0.14.7111, unified:471.11)
     Driver Date: 6-21-2021
Texture pool is 5630 MB (70% of 8043 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3070
    VendorId    : 10de
    DeviceId    : 2484
    SubSysId    : 20007377
    Revision    : 00a1
    DedicatedVideoMemory : 8433696768 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141272576 bytes
    AdapterLuid : 0 44632
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 37 characters bigger than the processId version (E:/UE4_Demo/Intermediate/Shaders/WorkingDirectory/24784/).
Cleaned the shader compiler working directory 'C:/Users/Timelord/AppData/Local/Temp/UnrealShaderWorkingDir/90418BE84B7D54402E1086AE1CC0DEA0/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.11s 94MB E:/UE4_Demo/DerivedDataCache/Boot.ddc.
Loaded Boot cache: E:/UE4_Demo/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file E:/UE4_Demo/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node EnginePak for hierarchical cache Hierarchy.
Speed tests for ../../../Engine/DerivedDataCache took 0.06 seconds
Performance to ../../../Engine/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=16.30MBs, RandomWriteSpeed=279.48MBs. Assigned SpeedClass 'Local'
Using Local data cache path ../../../Engine/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0021 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000026D3318BD00][0000026D33C9A0C0 49] Windows
Profiles: [0000026D3318BD00][0000026D33C9A0C0 49] Windows, [0000026D331A3B00][0000026D33C9E200 49] WindowsNoEditor, [0000026D33188700][0000026D33CA2340 49] WindowsServer, [0000026D331A0600][0000026D33CAA4C0 49] WindowsClient, [0000026D3318BB00][0000026D33CAE640 49] IOS, [0000026D331A0100][0000026D33CB27C0 49] iPadAir, [0000026D33188500][0000026D33CB6940 49] iPadAir2, [0000026D33139000][0000026D33CBEC00 49] IPadPro, [0000026D33139100][0000026D33CBAC40 49] iPadAir3, [0000026D3318B900][0000026D33CC2DC0 49] iPadAir4, [0000026D33138900][0000026D33CC6F40 49] iPadMini2, [0000026D33188400][0000026D33CCB0C0 49] iPadMini3, [0000026D33139700][0000026D33CCF240 49] iPadMini4, [0000026D3318B800][0000026D33CD33C0 49] iPadMini5, [0000026D331A1100][0000026D33CDB680 49] iPhone6, [0000026D331A1200][0000026D33CD76C0 49] iPodTouch6, [0000026D3313B900][0000026D33CE3980 49] iPhone7, [0000026D3313B800][0000026D33CDF9C0 49] iPodTouch7, [0000026D331A0B00][0000026D33CE7B40 49] iPhone5S, [0000026D3313BD00][0000026D33CEA140 49] iPhone6Plus, [0000026D331A3100][0000026D33CA6280 49] iPhone6S, [0000026D33139C00][0000026D33CEE3C0 49] iPhone6SPlus, [0000026D331A1000][0000026D33CF2500 49] iPhone7Plus, [0000026D33138500][0000026D33CFA680 49] iPhoneSE, [0000026D331A1B00][0000026D33CFE800 49] iPhone8, [0000026D3313B000][0000026D33D02980 49] iPhone8Plus, [0000026D331A3D00][0000026D33D06B00 49] iPhoneX, [0000026D33139300][0000026D33D0AC80 49] iPhoneXS, [0000026D331A1E00][0000026D33D0EE00 49] iPhoneXSMax, [0000026D3313AD00][0000026D33D12F80 49] iPhoneXR, [0000026D331A3C00][0000026D33D17100 49] iPhone11, [0000026D33139500][0000026D33D1B280 49] iPhone11Pro, [0000026D331A2200][0000026D33D1F400 49] iPhone11ProMax, [0000026D3313A900][0000026D33D23580 49] iPhoneSE2, [0000026D331A3300][0000026D33D27700 49] iPhone12Mini, [0000026D33139B00][0000026D33D2B880 49] iPhone12, [0000026D331A2500][0000026D33D2FA00 49] iPhone12Pro, [0000026D33138600][0000026D33D33B80 49] iPhone12ProMax, [0000026D331A1900][0000026D33D36180 49] iPadPro105, [0000026D33139E00][0000026D33D3A300 49] iPadPro129, [0000026D331A0300][0000026D33CF6440 49] iPadPro97, [0000026D33138F00][0000026D33D3E580 49] iPadPro2_129, [0000026D331A2A00][0000026D33D426C0 49] iPad5, [0000026D3313B500][0000026D33D4A840 49] iPad6, [0000026D331A0E00][0000026D33D4E9C0 49] iPad7, [0000026D33138300][0000026D33D52B40 49] iPad8, [0000026D331A2000][0000026D33D56CC0 49] iPadPro11, [0000026D3313A200][0000026D33D5AE40 49] iPadPro2_11, [0000026D331A3400][0000026D33D5EFC0 49] iPadPro3_129, [0000026D33139F00][0000026D33D63140 49] iPadPro4_129, [0000026D331A0800][0000026D33D672C0 49] AppleTV, [0000026D3313A800][0000026D33D6B440 49] AppleTV4K, [0000026D331A1A00][0000026D33D6F5C0 49] TVOS, [0000026D33139800][0000026D33D73740 49] Mac, [0000026D331A3200][0000026D33D778C0 49] MacClient, [0000026D3313B700][0000026D33D7BA40 49] MacNoEditor, [0000026D331A0900][0000026D33D91BC0 49] MacServer, [0000026D33138A00][0000026D33D941C0 49] Linux, [0000026D331A1300][0000026D33D98340 49] LinuxAArch64, [0000026D3313A600][0000026D33D9C4C0 49] LinuxNoEditor, [0000026D331A0F00][0000026D33D46600 49] LinuxAArch64NoEditor, [0000026D33139200][0000026D33DA0740 49] LinuxClient, [0000026D331A3700][0000026D33DA4880 49] LinuxAArch64Client, [0000026D33139D00][0000026D33DA89C0 49] LinuxServer, [0000026D331A2600][0000026D33DB0B40 49] LinuxAArch64Server, [0000026D3313A300][0000026D33DB4CC0 49] Android, [0000026D331A1F00][0000026D33DB8E40 49] Android_Low, [0000026D33139A00][0000026D33DBCFC0 49] Android_Mid, [0000026D331A1800][0000026D33DC1140 49] Android_High, [0000026D33188800][0000026D33DC52C0 49] Android_Default, [0000026D33205800][0000026D33DC9440 49] Android_Adreno4xx, [0000026D33188D00][0000026D33DCD5C0 49] Android_Adreno5xx_Low, [0000026D33205300][0000026D33DD1740 49] Android_Adreno5xx, [0000026D33189700][0000026D33DD58C0 49] Android_Adreno6xx, [0000026D33206600][0000026D33DD9A40 49] Android_Adreno6xx_Vulkan, [0000026D3318AC00][0000026D33DDDBC0 49] Android_Mali_T6xx, [0000026D33205A00][0000026D33DE01C0 49] Android_Mali_T7xx, [0000026D3318B100][0000026D33DE4340 49] Android_Mali_T8xx, [0000026D33204B00][0000026D33DE84C0 49] Android_Mali_G71, [0000026D33188C00][0000026D33DEC640 49] Android_Mali_G72, [0000026D33205D00][0000026D33DAC780 49] Android_Mali_G72_Vulkan, [0000026D33188B00][0000026D33DF08C0 49] Android_Mali_G76, [0000026D33204D00][0000026D33DF4A00 49] Android_Mali_G76_Vulkan, [0000026D33188600][0000026D33DF8B40 49] Android_Mali_G77, [0000026D33205900][0000026D33E00CC0 49] Android_Mali_G77_Vulkan, [0000026D3318AF00][0000026D33E04E40 49] Android_Mali_G78, [0000026D33206B00][0000026D33E08FC0 49] Android_Mali_G78_Vulkan, [0000026D3318A100][0000026D33E0D140 49] Android_Mali_G710, [0000026D33204C00][0000026D33E112C0 49] Android_Mali_G710_Vulkan, [0000026D33189F00][0000026D33E15440 49] Android_Vulkan_SM5, [0000026D33206700][0000026D33E195C0 49] Android_PowerVR_G6xxx, [0000026D331A0400][0000026D33E1D740 49] Android_PowerVR_GT7xxx, [0000026D3313B100][0000026D33E218C0 49] Android_PowerVR_GE8xxx, [0000026D33204A00][0000026D33E25A40 49] Android_PowerVR_GM9xxx, [0000026D33139900][0000026D33E29BC0 49] Android_PowerVR_GM9xxx_Vulkan, [0000026D33204100][0000026D33E2C1C0 49] Android_TegraK1, [0000026D3313BE00][0000026D33E30340 49] Android_Unknown_Vulkan, [0000026D33206000][0000026D33E344C0 49] Lumin, [0000026D33138B00][0000026D33E38640 49] Lumin_Desktop, [0000026D33205B00][0000026D33E3C7C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Demo 1.0.0, NetCL: 0, EngineNetVer: 17, GameNetVer: 0 (Checksum: 888495860)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17164 objects as part of root set at end of initial load.
4298528 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: A812EFF4436FB074A065D4A8A32F600F | Instance: 3CB4F2934C39809692D8FB8B1214447D (DESKTOP-9RD24KH-24784).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  1.094 s
=== Handled ensure: ===

Ensure condition failed: !NeedsInitialization() [File:D:/UnrealEngine-4.27/Engine/Source/Runtime/Engine/Private/Components/ActorComponent.cpp] [Line: 1924]
SetIsReplicatedByDefault is preferred during Component Construction.
Stack: 
[Callstack] 0x00007ffad8872069 UE4Editor-Engine.dll!DispatchCheckVerify<bool,<lambda_e0c13e34bb0445226aa7ad91e59461fe> >() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc\AssertionMacros.h:164]
[Callstack] 0x00007ffad72360dd UE4Editor-Engine.dll!UActorComponent::SetIsReplicated() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Engine\Private\Components\ActorComponent.cpp:1924]
[Callstack] 0x00007ffabf6e2c6a UE4Editor-Demo-0004.dll!UMHealthComponent::UMHealthComponent() [E:\UE4_Demo\Source\Demo\Private\Components\MHealthComponent.cpp:12]
[Callstack] 0x00007ffae01b5e53 UE4Editor-CoreUObject.dll!UClass::CreateDefaultObject() [D:\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:3791]
[Callstack] 0x00007ffae0494015 UE4Editor-CoreUObject.dll!FObjectInitializer::CreateDefaultSubobject() [D:\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectGlobals.cpp:3815]
[Callstack] 0x00007ffae036ec0f UE4Editor-CoreUObject.dll!UObject::CreateDefaultSubobject() [D:\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\Obj.cpp:116]
[Callstack] 0x00007ffabf6e493a UE4Editor-Demo-0004.dll!AMCharacter::AMCharacter() [E:\UE4_Demo\Source\Demo\Private\MCharacter.cpp:28]
[Callstack] 0x00007ffae01b5e53 UE4Editor-CoreUObject.dll!UClass::CreateDefaultObject() [D:\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:3791]
[Callstack] 0x00007ffae04d6bfe UE4Editor-CoreUObject.dll!UObjectLoadAllCompiledInDefaultProperties() [D:\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectBase.cpp:911]
[Callstack] 0x00007ffae04b37a1 UE4Editor-CoreUObject.dll!ProcessNewlyLoadedUObjects() [D:\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectBase.cpp:1003]
[Callstack] 0x00007ffae037c7f5 UE4Editor-CoreUObject.dll!TBaseStaticDelegateInstance<void __cdecl(FName,bool),FDefaultDelegateUserPolicy>::ExecuteIfSafe() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Delegates\DelegateInstancesImpl.h:731]
[Callstack] 0x00007ffadadf3a0a UE4Editor-Core.dll!TMulticastDelegate<void __cdecl(FName,bool),FDefaultDelegateUserPolicy>::Broadcast() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Delegates\DelegateSignatureImpl.inl:955]
[Callstack] 0x00007ffadae1564f UE4Editor-Core.dll!FModuleManager::LoadModuleWithFailureReason() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Core\Private\Modules\ModuleManager.cpp:519]
[Callstack] 0x00007ffb518661e3 UE4Editor-Projects.dll!FModuleDescriptor::LoadModulesForPhase() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Projects\Private\ModuleDescriptor.cpp:643]
[Callstack] 0x00007ffb518664ee UE4Editor-Projects.dll!FProjectManager::LoadModulesForProject() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Projects\Private\ProjectManager.cpp:62]
[Callstack] 0x00007ff77e0f5142 UE4Editor.exe!FEngineLoop::LoadStartupModules() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:3880]
[Callstack] 0x00007ff77e0f8a3a UE4Editor.exe!FEngineLoop::PreInitPostStartupScreen() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:3263]
[Callstack] 0x00007ff77e0f083d UE4Editor.exe!GuardedMain() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Launch.cpp:132]
[Callstack] 0x00007ff77e0f0bca UE4Editor.exe!GuardedMainWrapper() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:137]
[Callstack] 0x00007ff77e0f3bed UE4Editor.exe!LaunchWindowsStartup() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:273]
[Callstack] 0x00007ff77e1052c4 UE4Editor.exe!WinMain() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:320]
[Callstack] 0x00007ff77e107e6a UE4Editor.exe!__scrt_common_main_seh() [d:\agent\_work\63\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl:288]
[Callstack] 0x00007ffb85cd244d KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffb863cdf78 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
