Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.177503
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
      0/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
   2. 'NVIDIA GeForce RTX 3070' (Feature Level 11_0)
      8043/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x10de
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3070
    VendorId    : 10de
    DeviceId    : 2484
    SubSysId    : 20007377
    Revision    : 00a1
    DedicatedVideoMemory : 8433696768 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141272576 bytes
    AdapterLuid : 0 44632
Creating new Direct3DDevice
    GPU DeviceId: 0x2484 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3070' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3070' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 3070' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3070' (P:0 D:0)
   4. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   5. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   6. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   7. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   8. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   9. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   10. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   11. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   12. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   13. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   14. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   15. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   16. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   17. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   18. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   19. 'LuminonCore IDDCX Adapter' (P:0 D:0)
DebugString: GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3070
  Driver Version: 471.11 (internal:30.0.14.7111, unified:471.11)
     Driver Date: 6-21-2021
Texture pool is 5630 MB (70% of 8043 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3070
    VendorId    : 10de
    DeviceId    : 2484
    SubSysId    : 20007377
    Revision    : 00a1
    DedicatedVideoMemory : 8433696768 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141272576 bytes
    AdapterLuid : 0 44632
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 37 characters bigger than the processId version (E:/UE4_Demo/Intermediate/Shaders/WorkingDirectory/31336/).
Cleaned the shader compiler working directory 'C:/Users/Timelord/AppData/Local/Temp/UnrealShaderWorkingDir/0910192E48303EF588FC4D8697AEFF5F/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB E:/UE4_Demo/DerivedDataCache/Boot.ddc.
Loaded Boot cache: E:/UE4_Demo/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file E:/UE4_Demo/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node EnginePak for hierarchical cache Hierarchy.
Speed tests for ../../../Engine/DerivedDataCache took 0.05 seconds
Performance to ../../../Engine/DerivedDataCache: Latency=0.00ms. RandomReadSpeed=21.17MBs, RandomWriteSpeed=293.01MBs. Assigned SpeedClass 'Local'
Using Local data cache path ../../../Engine/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0019 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000198C97FBD00][00000198CA175AC0 49] Windows
Profiles: [00000198C97FBD00][00000198CA175AC0 49] Windows, [00000198C9807B00][00000198CA179C00 49] WindowsNoEditor, [00000198C97F8700][00000198BF4701C0 49] WindowsServer, [00000198C9804600][00000198CA17C300 49] WindowsClient, [00000198C97FBB00][00000198C9E6A480 49] IOS, [00000198C9804100][00000198C9E6E600 49] iPadAir, [00000198C97F8500][00000198C9EAC780 49] iPadAir2, [00000198C97B9000][00000198C9EB4A40 49] IPadPro, [00000198C97B9100][00000198C9EB0A80 49] iPadAir3, [00000198C97FB900][00000198C9EB8C00 49] iPadAir4, [00000198C97B8900][00000198C6842D80 49] iPadMini2, [00000198C97F8400][00000198C6846F00 49] iPadMini3, [00000198C97B9700][00000198C684B080 49] iPadMini4, [00000198C97FB800][00000198C684F200 49] iPadMini5, [00000198C9805100][00000198C68574C0 49] iPhone6, [00000198C9805200][00000198C6853500 49] iPodTouch6, [00000198C97BB900][00000198C685F7C0 49] iPhone7, [00000198C97BB800][00000198C685B800 49] iPodTouch7, [00000198C9804B00][00000198C6863980 49] iPhone5S, [00000198C97BBD00][00000198C6867B00 49] iPhone6Plus, [00000198C9807100][00000198C686A100 49] iPhone6S, [00000198C97B9C00][00000198C9E66240 49] iPhone6SPlus, [00000198C9805000][00000198CA590380 49] iPhone7Plus, [00000198C97B8500][00000198CA5A04C0 49] iPhoneSE, [00000198C9805B00][00000198CA5A8640 49] iPhone8, [00000198C97BB000][00000198CA5AC7C0 49] iPhone8Plus, [00000198C9807D00][00000198CA13E940 49] iPhoneX, [00000198C97B9300][00000198CA14CAC0 49] iPhoneXS, [00000198C9805E00][00000198CA168C40 49] iPhoneXSMax, [00000198C97BAD00][00000198CA16CDC0 49] iPhoneXR, [00000198C9807C00][00000198CA612F40 49] iPhone11, [00000198C97B9500][00000198CA6170C0 49] iPhone11Pro, [00000198C9806200][00000198CA61B240 49] iPhone11ProMax, [00000198C97BA900][00000198CA7A33C0 49] iPhoneSE2, [00000198C9807300][00000198CA401540 49] iPhone12Mini, [00000198C97B9B00][00000198CA4056C0 49] iPhone12, [00000198C9806500][00000198CA41D880 49] iPhone12Pro, [00000198C97B8600][00000198CA421A00 49] iPhone12ProMax, [00000198C9805900][00000198CA42DB80 49] iPadPro105, [00000198C97B9E00][00000198CA430180 49] iPadPro129, [00000198C9804300][00000198CA434300 49] iPadPro97, [00000198C97B8F00][00000198CA5A4440 49] iPadPro2_129, [00000198C9806A00][00000198CA438580 49] iPad5, [00000198C97BB500][00000198CA4406C0 49] iPad6, [00000198C9804E00][00000198CA448840 49] iPad7, [00000198C97B8300][00000198CA4509C0 49] iPad8, [00000198C9806000][00000198CA454B40 49] iPadPro11, [00000198C97BA200][00000198CA458CC0 49] iPadPro2_11, [00000198C9807400][00000198CA45CE40 49] iPadPro3_129, [00000198C97B9F00][00000198CA460FC0 49] iPadPro4_129, [00000198C9804800][00000198CA465140 49] AppleTV, [00000198C97BA800][00000198CA4752C0 49] AppleTV4K, [00000198C9805A00][00000198CA4F9440 49] TVOS, [00000198C97B9800][00000198CA4FD5C0 49] Mac, [00000198C9807200][00000198CA501740 49] MacClient, [00000198C97BB700][00000198CA90D8C0 49] MacNoEditor, [00000198C9804900][00000198CA911A40 49] MacServer, [00000198C97B8A00][00000198CA915BC0 49] Linux, [00000198C9805300][00000198C686E1C0 49] LinuxAArch64, [00000198C97BA600][00000198BF468340 49] LinuxNoEditor, [00000198C9804F00][00000198BF46C4C0 49] LinuxAArch64NoEditor, [00000198C97B9200][00000198CA444600 49] LinuxClient, [00000198C9807700][00000198CA44C740 49] LinuxAArch64Client, [00000198C97B9D00][00000198CA43C880 49] LinuxServer, [00000198C9806600][00000198CA48E9C0 49] LinuxAArch64Server, [00000198C97BA300][00000198CA496B40 49] Android, [00000198C9805F00][00000198CA49ACC0 49] Android_Low, [00000198C97B9A00][00000198CA49EE40 49] Android_Mid, [00000198C9805800][00000198CA4A2FC0 49] Android_High, [00000198C97F8800][00000198CA4A7140 49] Android_Default, [00000198C9C71800][00000198CA4AB2C0 49] Android_Adreno4xx, [00000198C97F8D00][00000198CA4AF440 49] Android_Adreno5xx_Low, [00000198C9C71300][00000198CA4B35C0 49] Android_Adreno5xx, [00000198C97F9700][00000198CA4B7740 49] Android_Adreno6xx, [00000198C9C72600][00000198CA4BB8C0 49] Android_Adreno6xx_Vulkan, [00000198C97FAC00][00000198CA4BFA40 49] Android_Mali_T6xx, [00000198C9C71A00][00000198CA4C3BC0 49] Android_Mali_T7xx, [00000198C97FB100][00000198CA4C61C0 49] Android_Mali_T8xx, [00000198C9C70B00][00000198CA4CA340 49] Android_Mali_G71, [00000198C97F8C00][00000198CA4CE4C0 49] Android_Mali_G72, [00000198C9C71D00][00000198CA4D2640 49] Android_Mali_G72_Vulkan, [00000198C97F8B00][00000198CA492780 49] Android_Mali_G76, [00000198C9C70D00][00000198CA4D68C0 49] Android_Mali_G76_Vulkan, [00000198C97F8600][00000198CA4DAA00 49] Android_Mali_G77, [00000198C9C71900][00000198CA4DEB40 49] Android_Mali_G77_Vulkan, [00000198C97FAF00][00000198CA4E6CC0 49] Android_Mali_G78, [00000198C9C72B00][00000198CA4EAE40 49] Android_Mali_G78_Vulkan, [00000198C97FA100][00000198CA4EEFC0 49] Android_Mali_G710, [00000198C9C70C00][00000198CA4F3140 49] Android_Mali_G710_Vulkan, [00000198C97F9F00][00000198CA9192C0 49] Android_Vulkan_SM5, [00000198C9C72700][00000198CA91D440 49] Android_PowerVR_G6xxx, [00000198C9804400][00000198CA9215C0 49] Android_PowerVR_GT7xxx, [00000198C97BB100][00000198CA925740 49] Android_PowerVR_GE8xxx, [00000198C9C70A00][00000198CA9298C0 49] Android_PowerVR_GM9xxx, [00000198C97B9900][00000198CA92DA40 49] Android_PowerVR_GM9xxx_Vulkan, [00000198C9C70100][00000198CA931BC0 49] Android_TegraK1, [00000198C97BBE00][00000198CA9341C0 49] Android_Unknown_Vulkan, [00000198C9C72000][00000198CA938340 49] Lumin, [00000198C97B8B00][00000198CA93C4C0 49] Lumin_Desktop, [00000198C9C71B00][00000198CA940640 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Demo 1.0.0, NetCL: 0, EngineNetVer: 17, GameNetVer: 0 (Checksum: 888495860)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17164 objects as part of root set at end of initial load.
4298528 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 734AAF6347637EAF245FCE88DB46692A | Instance: ED35C6EC422E088E1D57D0953A06F762 (DESKTOP-9RD24KH-31336).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.350 s
=== Handled ensure: ===

Ensure condition failed: !NeedsInitialization() [File:D:/UnrealEngine-4.27/Engine/Source/Runtime/Engine/Private/Components/ActorComponent.cpp] [Line: 1924]
SetIsReplicatedByDefault is preferred during Component Construction.
Stack: 
[Callstack] 0x00007ffad5092069 UE4Editor-Engine.dll!DispatchCheckVerify<bool,<lambda_e0c13e34bb0445226aa7ad91e59461fe> >() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc\AssertionMacros.h:164]
[Callstack] 0x00007ffad3a560dd UE4Editor-Engine.dll!UActorComponent::SetIsReplicated() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Engine\Private\Components\ActorComponent.cpp:1924]
[Callstack] 0x00007ffabc692d8a UE4Editor-Demo-5884.dll!UMHealthComponent::UMHealthComponent() [E:\UE4_Demo\Source\Demo\Private\Components\MHealthComponent.cpp:12]
[Callstack] 0x00007ffadb295e53 UE4Editor-CoreUObject.dll!UClass::CreateDefaultObject() [D:\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:3791]
[Callstack] 0x00007ffadb574015 UE4Editor-CoreUObject.dll!FObjectInitializer::CreateDefaultSubobject() [D:\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectGlobals.cpp:3815]
[Callstack] 0x00007ffadb44ec0f UE4Editor-CoreUObject.dll!UObject::CreateDefaultSubobject() [D:\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\Obj.cpp:116]
[Callstack] 0x00007ffabc694a5a UE4Editor-Demo-5884.dll!AMCharacter::AMCharacter() [E:\UE4_Demo\Source\Demo\Private\MCharacter.cpp:28]
[Callstack] 0x00007ffadb295e53 UE4Editor-CoreUObject.dll!UClass::CreateDefaultObject() [D:\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:3791]
[Callstack] 0x00007ffadb5b6bfe UE4Editor-CoreUObject.dll!UObjectLoadAllCompiledInDefaultProperties() [D:\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectBase.cpp:911]
[Callstack] 0x00007ffadb5937a1 UE4Editor-CoreUObject.dll!ProcessNewlyLoadedUObjects() [D:\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectBase.cpp:1003]
[Callstack] 0x00007ffadb45c7f5 UE4Editor-CoreUObject.dll!TBaseStaticDelegateInstance<void __cdecl(FName,bool),FDefaultDelegateUserPolicy>::ExecuteIfSafe() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Delegates\DelegateInstancesImpl.h:731]
[Callstack] 0x00007ffada673a0a UE4Editor-Core.dll!TMulticastDelegate<void __cdecl(FName,bool),FDefaultDelegateUserPolicy>::Broadcast() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Delegates\DelegateSignatureImpl.inl:955]
[Callstack] 0x00007ffada69564f UE4Editor-Core.dll!FModuleManager::LoadModuleWithFailureReason() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Core\Private\Modules\ModuleManager.cpp:519]
[Callstack] 0x00007ffb518661e3 UE4Editor-Projects.dll!FModuleDescriptor::LoadModulesForPhase() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Projects\Private\ModuleDescriptor.cpp:643]
[Callstack] 0x00007ffb518664ee UE4Editor-Projects.dll!FProjectManager::LoadModulesForProject() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Projects\Private\ProjectManager.cpp:62]
[Callstack] 0x00007ff77e0f5142 UE4Editor.exe!FEngineLoop::LoadStartupModules() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:3880]
[Callstack] 0x00007ff77e0f8a3a UE4Editor.exe!FEngineLoop::PreInitPostStartupScreen() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:3263]
[Callstack] 0x00007ff77e0f083d UE4Editor.exe!GuardedMain() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Launch.cpp:132]
[Callstack] 0x00007ff77e0f0bca UE4Editor.exe!GuardedMainWrapper() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:137]
[Callstack] 0x00007ff77e0f3bed UE4Editor.exe!LaunchWindowsStartup() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:273]
[Callstack] 0x00007ff77e1052c4 UE4Editor.exe!WinMain() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:320]
[Callstack] 0x00007ff77e107e6a UE4Editor.exe!__scrt_common_main_seh() [d:\agent\_work\63\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl:288]
[Callstack] 0x00007ffb85cd244d KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffb863cdf78 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
