Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.696959
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
      0/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
   2. 'NVIDIA GeForce RTX 3070' (Feature Level 11_0)
      8043/0/16347 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x10de
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3070
    VendorId    : 10de
    DeviceId    : 2484
    SubSysId    : 20007377
    Revision    : 00a1
    DedicatedVideoMemory : 8433696768 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141272576 bytes
    AdapterLuid : 0 44632
Creating new Direct3DDevice
    GPU DeviceId: 0x2484 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3070' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3070' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 3070' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3070' (P:0 D:0)
   4. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   5. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   6. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   7. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   8. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   9. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   10. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   11. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   12. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   13. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   14. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   15. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   16. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   17. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   18. 'LuminonCore IDDCX Adapter' (P:0 D:0)
   19. 'LuminonCore IDDCX Adapter' (P:0 D:0)
DebugString: GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3070
  Driver Version: 471.11 (internal:30.0.14.7111, unified:471.11)
     Driver Date: 6-21-2021
Texture pool is 5630 MB (70% of 8043 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3070
    VendorId    : 10de
    DeviceId    : 2484
    SubSysId    : 20007377
    Revision    : 00a1
    DedicatedVideoMemory : 8433696768 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17141272576 bytes
    AdapterLuid : 0 44632
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 37 characters bigger than the processId version (E:/UE4_Demo/Intermediate/Shaders/WorkingDirectory/12164/).
Cleaned the shader compiler working directory 'C:/Users/Timelord/AppData/Local/Temp/UnrealShaderWorkingDir/F733EC86470512488C936399655FA14E/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.13s 94MB E:/UE4_Demo/DerivedDataCache/Boot.ddc.
Loaded Boot cache: E:/UE4_Demo/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file E:/UE4_Demo/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node EnginePak for hierarchical cache Hierarchy.
Speed tests for ../../../Engine/DerivedDataCache took 0.05 seconds
Performance to ../../../Engine/DerivedDataCache: Latency=0.12ms. RandomReadSpeed=18.80MBs, RandomWriteSpeed=260.66MBs. Assigned SpeedClass 'Local'
Using Local data cache path ../../../Engine/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0039 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001E59EB63D00][000001E59BAA8600 49] Windows
Profiles: [000001E59EB63D00][000001E59BAA8600 49] Windows, [000001E59EB6FB00][000001E59DE9C780 49] WindowsNoEditor, [000001E59EB60700][000001E59DEA0900 49] WindowsServer, [000001E59EB6C600][000001E59DEA4A80 49] WindowsClient, [000001E59EB63B00][000001E59DEA8C00 49] IOS, [000001E59EB6C100][000001E59DEACD80 49] iPadAir, [000001E59EB60500][000001E59DEB0F00 49] iPadAir2, [000001E59EB21000][000001E59DEB91C0 49] IPadPro, [000001E59EB21100][000001E59DEB5200 49] iPadAir3, [000001E59EB63900][000001E59DEBD380 49] iPadAir4, [000001E59EB20900][000001E59EED1500 49] iPadMini2, [000001E59EB60400][000001E59EED5680 49] iPadMini3, [000001E59EB21700][000001E59EED9800 49] iPadMini4, [000001E59EB63800][000001E59EEDD980 49] iPadMini5, [000001E59EB6D100][000001E59EEE40C0 49] iPhone6, [000001E59EB6D200][000001E59EEE0100 49] iPodTouch6, [000001E59EB23900][000001E59EEE8340 49] iPhone7, [000001E59EB23800][000001E59BAAC380 49] iPodTouch7, [000001E59EB6CB00][000001E59EEEC4C0 49] iPhone5S, [000001E59EB23D00][000001E59EEF4640 49] iPhone6Plus, [000001E59EB6F100][000001E59EEF87C0 49] iPhone6S, [000001E59EB21C00][000001E59EEFC940 49] iPhone6SPlus, [000001E59EB6D000][000001E59EF00AC0 49] iPhone7Plus, [000001E59EB20500][000001E59EF04C40 49] iPhoneSE, [000001E59EB6DB00][000001E59EF08DC0 49] iPhone8, [000001E59EB23000][000001E59EF0CF40 49] iPhone8Plus, [000001E59EB6FD00][000001E59EF110C0 49] iPhoneX, [000001E59EB21300][000001E59EF15240 49] iPhoneXS, [000001E59EB6DE00][000001E59EF193C0 49] iPhoneXSMax, [000001E59EB22D00][000001E59EF1D540 49] iPhoneXR, [000001E59EB6FC00][000001E59EF216C0 49] iPhone11, [000001E59EB21500][000001E59EF25840 49] iPhone11Pro, [000001E59EB6E200][000001E59EF299C0 49] iPhone11ProMax, [000001E59EB22900][000001E59EF2DB40 49] iPhoneSE2, [000001E59EB6F300][000001E59EF30140 49] iPhone12Mini, [000001E59EB21B00][000001E59EF342C0 49] iPhone12, [000001E59EB6E500][000001E59EEF0400 49] iPhone12Pro, [000001E59EB20600][000001E59EF38540 49] iPhone12ProMax, [000001E59EB6D900][000001E59EF3C680 49] iPadPro105, [000001E59EB21E00][000001E59EF407C0 49] iPadPro129, [000001E59EB6C300][000001E59EF48940 49] iPadPro97, [000001E59EB20F00][000001E59EF4CAC0 49] iPadPro2_129, [000001E59EB6EA00][000001E59EF50C40 49] iPad5, [000001E59EB23500][000001E59EF54DC0 49] iPad6, [000001E59EB6CE00][000001E59EF58F40 49] iPad7, [000001E59EB20300][000001E59EF5D0C0 49] iPad8, [000001E59EB6E000][000001E59EF61240 49] iPadPro11, [000001E59EB22200][000001E59EF653C0 49] iPadPro2_11, [000001E59EB6F400][000001E59EF69540 49] iPadPro3_129, [000001E59EB21F00][000001E59EF6D6C0 49] iPadPro4_129, [000001E59EB6C800][000001E59EF71840 49] AppleTV, [000001E59EB22800][000001E59EF759C0 49] AppleTV4K, [000001E59EB6DA00][000001E59EF79B40 49] TVOS, [000001E59EB21800][000001E59EF7C140 49] Mac, [000001E59EB6F200][000001E59EF802C0 49] MacClient, [000001E59EB23700][000001E59EF84440 49] MacNoEditor, [000001E59EB6C900][000001E59EF44580 49] MacServer, [000001E59EB20A00][000001E59EF886C0 49] Linux, [000001E59EB6D300][000001E59EF8C800 49] LinuxAArch64, [000001E59EB22600][000001E59EF90940 49] LinuxNoEditor, [000001E59EB6CF00][000001E59EF98AC0 49] LinuxAArch64NoEditor, [000001E59EB21200][000001E59EF9CC40 49] LinuxClient, [000001E59EB6F700][000001E59EFA0DC0 49] LinuxAArch64Client, [000001E59EB21D00][000001E59EFA4F40 49] LinuxServer, [000001E59EB6E600][000001E59EFA90C0 49] LinuxAArch64Server, [000001E59EB22300][000001E59EFAD240 49] Android, [000001E59EB6DF00][000001E59EFB13C0 49] Android_Low, [000001E59EB21A00][000001E59EFB5540 49] Android_Mid, [000001E59EB6D800][000001E59EFB96C0 49] Android_High, [000001E59EB60800][000001E59EFBD840 49] Android_Default, [000001E59ED75800][000001E59EFC19C0 49] Android_Adreno4xx, [000001E59EB60D00][000001E59EFC5B40 49] Android_Adreno5xx_Low, [000001E59ED75300][000001E59EFC8140 49] Android_Adreno5xx, [000001E59EB61700][000001E59EFCC2C0 49] Android_Adreno6xx, [000001E59ED76600][000001E59EFD0440 49] Android_Adreno6xx_Vulkan, [000001E59EB62C00][000001E59EFD45C0 49] Android_Mali_T6xx, [000001E59ED75A00][000001E59EFD8740 49] Android_Mali_T7xx, [000001E59EB63100][000001E59EF94880 49] Android_Mali_T8xx, [000001E59ED74B00][000001E59EFDC9C0 49] Android_Mali_G71, [000001E59EB60C00][000001E59EFE0B00 49] Android_Mali_G72, [000001E59ED75D00][000001E59EFE8C80 49] Android_Mali_G72_Vulkan, [000001E59EB60B00][000001E59EFECE00 49] Android_Mali_G76, [000001E59ED74D00][000001E59EFF0F80 49] Android_Mali_G76_Vulkan, [000001E59EB60600][000001E59EFF5100 49] Android_Mali_G77, [000001E59ED75900][000001E59EFF9280 49] Android_Mali_G77_Vulkan, [000001E59EB62F00][000001E59EFFD400 49] Android_Mali_G78, [000001E59ED76B00][000001E59F001580 49] Android_Mali_G78_Vulkan, [000001E59EB62100][000001E59F005700 49] Android_Mali_G710, [000001E59ED74C00][000001E59F009880 49] Android_Mali_G710_Vulkan, [000001E59EB61F00][000001E59F00DA00 49] Android_Vulkan_SM5, [000001E59ED76700][000001E59F011B80 49] Android_PowerVR_G6xxx, [000001E59EB6C400][000001E59F014180 49] Android_PowerVR_GT7xxx, [000001E59EB23100][000001E59F018300 49] Android_PowerVR_GE8xxx, [000001E59ED74A00][000001E59F01C480 49] Android_PowerVR_GM9xxx, [000001E59EB21900][000001E59F020600 49] Android_PowerVR_GM9xxx_Vulkan, [000001E59ED74100][000001E59F024780 49] Android_TegraK1, [000001E59EB23E00][000001E59F028900 49] Android_Unknown_Vulkan, [000001E59ED76000][000001E59EFE4A40 49] Lumin, [000001E59EB20B00][000001E59F02CB80 49] Lumin_Desktop, [000001E59ED75B00][000001E59F030CC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Demo 1.0.0, NetCL: 0, EngineNetVer: 17, GameNetVer: 0 (Checksum: 888495860)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17164 objects as part of root set at end of initial load.
4298528 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 823775A0400DA7AE9050CF9A5DADBC58 | Instance: 52F714A14B1CF4A68A6EE4833E1ED26C (DESKTOP-9RD24KH-12164).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  1.089 s
=== Handled ensure: ===

Ensure condition failed: !NeedsInitialization() [File:D:/UnrealEngine-4.27/Engine/Source/Runtime/Engine/Private/Components/ActorComponent.cpp] [Line: 1924]
SetIsReplicatedByDefault is preferred during Component Construction.
Stack: 
[Callstack] 0x00007ffad2562069 UE4Editor-Engine.dll!DispatchCheckVerify<bool,<lambda_e0c13e34bb0445226aa7ad91e59461fe> >() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc\AssertionMacros.h:164]
[Callstack] 0x00007ffad0f260dd UE4Editor-Engine.dll!UActorComponent::SetIsReplicated() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Engine\Private\Components\ActorComponent.cpp:1924]
[Callstack] 0x00007ffabacd2c6a UE4Editor-Demo-0002.dll!UMHealthComponent::UMHealthComponent() [E:\UE4_Demo\Source\Demo\Private\Components\MHealthComponent.cpp:12]
[Callstack] 0x00007ffad7515e53 UE4Editor-CoreUObject.dll!UClass::CreateDefaultObject() [D:\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:3791]
[Callstack] 0x00007ffad77f4015 UE4Editor-CoreUObject.dll!FObjectInitializer::CreateDefaultSubobject() [D:\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectGlobals.cpp:3815]
[Callstack] 0x00007ffad76cec0f UE4Editor-CoreUObject.dll!UObject::CreateDefaultSubobject() [D:\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\Obj.cpp:116]
[Callstack] 0x00007ffabacd493a UE4Editor-Demo-0002.dll!AMCharacter::AMCharacter() [E:\UE4_Demo\Source\Demo\Private\MCharacter.cpp:28]
[Callstack] 0x00007ffad7515e53 UE4Editor-CoreUObject.dll!UClass::CreateDefaultObject() [D:\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:3791]
[Callstack] 0x00007ffad7836bfe UE4Editor-CoreUObject.dll!UObjectLoadAllCompiledInDefaultProperties() [D:\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectBase.cpp:911]
[Callstack] 0x00007ffad78137a1 UE4Editor-CoreUObject.dll!ProcessNewlyLoadedUObjects() [D:\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectBase.cpp:1003]
[Callstack] 0x00007ffad76dc7f5 UE4Editor-CoreUObject.dll!TBaseStaticDelegateInstance<void __cdecl(FName,bool),FDefaultDelegateUserPolicy>::ExecuteIfSafe() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Delegates\DelegateInstancesImpl.h:731]
[Callstack] 0x00007ffad6863a0a UE4Editor-Core.dll!TMulticastDelegate<void __cdecl(FName,bool),FDefaultDelegateUserPolicy>::Broadcast() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Delegates\DelegateSignatureImpl.inl:955]
[Callstack] 0x00007ffad688564f UE4Editor-Core.dll!FModuleManager::LoadModuleWithFailureReason() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Core\Private\Modules\ModuleManager.cpp:519]
[Callstack] 0x00007ffad73661e3 UE4Editor-Projects.dll!FModuleDescriptor::LoadModulesForPhase() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Projects\Private\ModuleDescriptor.cpp:643]
[Callstack] 0x00007ffad73664ee UE4Editor-Projects.dll!FProjectManager::LoadModulesForProject() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Projects\Private\ProjectManager.cpp:62]
[Callstack] 0x00007ff77e0f5142 UE4Editor.exe!FEngineLoop::LoadStartupModules() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:3880]
[Callstack] 0x00007ff77e0f8a3a UE4Editor.exe!FEngineLoop::PreInitPostStartupScreen() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:3263]
[Callstack] 0x00007ff77e0f083d UE4Editor.exe!GuardedMain() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Launch.cpp:132]
[Callstack] 0x00007ff77e0f0bca UE4Editor.exe!GuardedMainWrapper() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:137]
[Callstack] 0x00007ff77e0f3bed UE4Editor.exe!LaunchWindowsStartup() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:273]
[Callstack] 0x00007ff77e1052c4 UE4Editor.exe!WinMain() [D:\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:320]
[Callstack] 0x00007ff77e107e6a UE4Editor.exe!__scrt_common_main_seh() [d:\agent\_work\63\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl:288]
[Callstack] 0x00007ffb85cd244d KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffb863cdf78 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
